           Generalized Linear Model Regression Results            
Dep. Variable:  ,ac020_          ,  No. Observations:  , 57654    
Model:          ,GLM             ,  Df Residuals:      , 57652    
Model Family:   ,Binomial        ,  Df Model:          ,     1    
Link Function:  ,Logit           ,  Scale:             ,  1.0000  
Method:         ,IRLS            ,  Log-Likelihood:    ,    -inf  
Date:           ,Sun, 09 Jun 2024,  Deviance:          ,3.1062e+06
Time:           ,16:16:00        ,  Pearson chi2:      ,3.48e+20  
No. Iterations: ,3               ,  Pseudo R-squ. (CS):,   nan    
Covariance Type:,nonrobust       ,                     ,          
      ,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
const , 2.018e+15, 6.27e+05, 3.22e+09, 0.000, 2.02e+15, 2.02e+15
ac019_, 2.316e+14, 2.26e+05, 1.03e+09, 0.000, 2.32e+14, 2.32e+14
